,AYB,Discretise,Frequency
781,1953.0,New,433
782,1937.0,Old,2382
783,1979.0,New,433
784,1935.0,Old,2382
785,1932.0,Old,2382
786,1979.0,New,433
787,1979.0,New,433
788,1927.0,Old,2382
789,1955.0,New,433
790,1979.0,New,433
791,1925.0,Old,2382
792,1922.0,Old,2382
793,1938.0,Old,2382
794,1925.0,Old,2382
795,1925.0,Old,2382
796,1939.0,Old,2382
797,1925.0,Old,2382
798,1979.0,New,433
799,1941.0,Old,2382
800,1936.0,Old,2382
801,1950.0,Old,2382
802,1956.0,New,433
803,1978.0,New,433
804,1936.0,Old,2382
805,1927.0,Old,2382
806,1940.0,Old,2382
807,1937.0,Old,2382
808,1938.0,Old,2382
809,1937.0,Old,2382
810,1938.0,Old,2382
811,1939.0,Old,2382
812,1940.0,Old,2382
813,1937.0,Old,2382
814,1929.0,Old,2382
815,1928.0,Old,2382
816,1939.0,Old,2382
817,1932.0,Old,2382
818,1939.0,Old,2382
819,1955.0,New,433
820,1940.0,Old,2382
821,1940.0,Old,2382
822,1979.0,New,433
823,1925.0,Old,2382
824,1936.0,Old,2382
825,1939.0,Old,2382
826,1928.0,Old,2382
827,1927.0,Old,2382
828,1926.0,Old,2382
829,1938.0,Old,2382
830,1940.0,Old,2382
831,1940.0,Old,2382
832,1938.0,Old,2382
833,1936.0,Old,2382
834,1937.0,Old,2382
835,1933.0,Old,2382
836,1925.0,Old,2382
837,1932.0,Old,2382
838,1932.0,Old,2382
839,1937.0,Old,2382
840,1985.0,New,433
841,1984.0,New,433
842,1935.0,Old,2382
843,1979.0,New,433
844,1979.0,New,433
845,1917.0,Old,2382
846,1925.0,Old,2382
847,1939.0,Old,2382
848,1925.0,Old,2382
849,1923.0,Old,2382
850,1924.0,Old,2382
851,1925.0,Old,2382
852,1928.0,Old,2382
853,1920.0,Old,2382
854,1920.0,Old,2382
855,1917.0,Old,2382
856,1925.0,Old,2382
857,1936.0,Old,2382
858,1994.0,New,433
859,1923.0,Old,2382
860,1933.0,Old,2382
861,1927.0,Old,2382
862,1910.0,Old,2382
863,1999.0,New,433
864,1921.0,Old,2382
865,1923.0,Old,2382
866,1929.0,Old,2382
867,1929.0,Old,2382
868,1926.0,Old,2382
869,1926.0,Old,2382
870,1926.0,Old,2382
871,1922.0,Old,2382
872,1923.0,Old,2382
873,1937.0,Old,2382
874,1925.0,Old,2382
875,1911.0,Old,2382
876,1969.0,New,433
877,1926.0,Old,2382
878,1950.0,Old,2382
879,1926.0,Old,2382
880,1914.0,Old,2382
881,1928.0,Old,2382
882,1926.0,Old,2382
883,2014.0,Very New,175
884,1925.0,Old,2382
885,1939.0,Old,2382
886,1941.0,Old,2382
887,1980.0,New,433
888,1969.0,New,433
889,1918.0,Old,2382
890,1923.0,Old,2382
891,1923.0,Old,2382
892,1953.0,New,433
893,1925.0,Old,2382
894,1925.0,Old,2382
895,1894.0,Old,2382
896,1954.0,New,433
897,1922.0,Old,2382
898,1925.0,Old,2382
899,1990.0,New,433
900,1936.0,Old,2382
901,1925.0,Old,2382
902,1924.0,Old,2382
903,1927.0,Old,2382
904,1941.0,Old,2382
905,1952.0,New,433
906,1920.0,Old,2382
907,1916.0,Old,2382
908,1929.0,Old,2382
909,2002.0,Very New,175
910,1959.0,New,433
911,1924.0,Old,2382
912,1930.0,Old,2382
913,1946.0,Old,2382
914,1929.0,Old,2382
915,1938.0,Old,2382
916,1952.0,New,433
917,1916.0,Old,2382
918,1913.0,Old,2382
919,1919.0,Old,2382
920,1931.0,Old,2382
921,1933.0,Old,2382
922,1913.0,Old,2382
923,1928.0,Old,2382
924,1921.0,Old,2382
925,1925.0,Old,2382
926,1941.0,Old,2382
927,1915.0,Old,2382
928,1927.0,Old,2382
929,1922.0,Old,2382
930,1948.0,Old,2382
931,1939.0,Old,2382
932,1925.0,Old,2382
933,1922.0,Old,2382
934,1923.0,Old,2382
935,1926.0,Old,2382
936,1926.0,Old,2382
937,1928.0,Old,2382
938,1927.0,Old,2382
939,1939.0,Old,2382
940,1931.0,Old,2382
941,1941.0,Old,2382
942,1937.0,Old,2382
943,1923.0,Old,2382
944,1923.0,Old,2382
945,1929.0,Old,2382
946,1940.0,Old,2382
947,1955.0,New,433
948,1930.0,Old,2382
949,1931.0,Old,2382
950,1925.0,Old,2382
951,1927.0,Old,2382
952,1928.0,Old,2382
953,1924.0,Old,2382
954,1929.0,Old,2382
955,1929.0,Old,2382
956,1939.0,Old,2382
957,1928.0,Old,2382
958,1910.0,Old,2382
959,1989.0,New,433
960,1926.0,Old,2382
961,1921.0,Old,2382
962,1939.0,Old,2382
963,1924.0,Old,2382
964,1929.0,Old,2382
965,1957.0,New,433
966,1956.0,New,433
967,1939.0,Old,2382
968,1948.0,Old,2382
969,1933.0,Old,2382
970,1923.0,Old,2382
971,1932.0,Old,2382
972,1930.0,Old,2382
973,1930.0,Old,2382
974,1936.0,Old,2382
975,1906.0,Old,2382
976,1952.0,New,433
977,2013.0,Very New,175
978,1917.0,Old,2382
979,1924.0,Old,2382
980,1926.0,Old,2382
981,1931.0,Old,2382
982,1923.0,Old,2382
983,1927.0,Old,2382
984,1939.0,Old,2382
985,1941.0,Old,2382
986,1930.0,Old,2382
987,2013.0,Very New,175
988,1956.0,New,433
989,1929.0,Old,2382
990,1925.0,Old,2382
991,1915.0,Old,2382
992,1916.0,Old,2382
993,1920.0,Old,2382
994,1923.0,Old,2382
995,1929.0,Old,2382
996,1927.0,Old,2382
997,1940.0,Old,2382
998,1931.0,Old,2382
999,1931.0,Old,2382
1000,1950.0,Old,2382
1001,1926.0,Old,2382
1002,1920.0,Old,2382
1003,1925.0,Old,2382
1004,1924.0,Old,2382
1005,1925.0,Old,2382
1006,1928.0,Old,2382
1007,1912.0,Old,2382
1008,1900.0,Old,2382
1009,1906.0,Old,2382
1010,1929.0,Old,2382
1011,1924.0,Old,2382
1012,1939.0,Old,2382
1013,1925.0,Old,2382
1014,1925.0,Old,2382
1015,1953.0,New,433
1016,1986.0,New,433
1017,1935.0,Old,2382
1018,1953.0,New,433
1019,1927.0,Old,2382
1020,1979.0,New,433
1021,1928.0,Old,2382
1022,1926.0,Old,2382
1023,1951.0,New,433
1024,1928.0,Old,2382
1025,1921.0,Old,2382
1026,1940.0,Old,2382
1027,1973.0,New,433
1028,1951.0,New,433
1029,1929.0,Old,2382
1030,1939.0,Old,2382
1031,1934.0,Old,2382
1032,1927.0,Old,2382
1033,1925.0,Old,2382
1034,1926.0,Old,2382
1035,1924.0,Old,2382
1036,1928.0,Old,2382
1037,1919.0,Old,2382
1038,1933.0,Old,2382
1039,1910.0,Old,2382
1040,1925.0,Old,2382
1041,1924.0,Old,2382
1042,1941.0,Old,2382
1043,1925.0,Old,2382
1044,1929.0,Old,2382
1045,1927.0,Old,2382
1046,1932.0,Old,2382
1047,1934.0,Old,2382
1048,1927.0,Old,2382
1049,1938.0,Old,2382
1050,1924.0,Old,2382
1051,1935.0,Old,2382
1052,1910.0,Old,2382
1053,1927.0,Old,2382
1054,1911.0,Old,2382
1055,1948.0,Old,2382
1056,1975.0,New,433
1057,1924.0,Old,2382
1058,1931.0,Old,2382
1059,1963.0,New,433
1060,1919.0,Old,2382
1061,1919.0,Old,2382
1062,1921.0,Old,2382
1063,1925.0,Old,2382
1064,1913.0,Old,2382
1065,1911.0,Old,2382
1066,1979.0,New,433
1067,1938.0,Old,2382
1068,1909.0,Old,2382
1069,1931.0,Old,2382
1070,1936.0,Old,2382
1071,1936.0,Old,2382
1072,1936.0,Old,2382
1073,1913.0,Old,2382
1074,1927.0,Old,2382
1075,1957.0,New,433
1076,1937.0,Old,2382
1077,1955.0,New,433
1078,1957.0,New,433
1079,1991.0,New,433
1080,1922.0,Old,2382
1081,1909.0,Old,2382
1082,1936.0,Old,2382
1083,1940.0,Old,2382
1084,1935.0,Old,2382
1085,1934.0,Old,2382
1086,1921.0,Old,2382
1087,1977.0,New,433
1088,1910.0,Old,2382
1089,1914.0,Old,2382
1090,1948.0,Old,2382
1091,1948.0,Old,2382
1092,1954.0,New,433
1093,1900.0,Old,2382
1094,1978.0,New,433
1095,1923.0,Old,2382
1096,1941.0,Old,2382
1097,1951.0,New,433
1098,1908.0,Old,2382
1099,2007.0,Very New,175
1100,1953.0,New,433
1101,1909.0,Old,2382
1102,1937.0,Old,2382
1103,1937.0,Old,2382
1104,1948.0,Old,2382
1105,1954.0,New,433
1106,1932.0,Old,2382
1107,1950.0,Old,2382
1108,1950.0,Old,2382
1109,1914.0,Old,2382
1110,1914.0,Old,2382
1111,1948.0,Old,2382
1112,1927.0,Old,2382
1113,1942.0,Old,2382
1114,1955.0,New,433
1115,1951.0,New,433
1116,1900.0,Old,2382
1117,1900.0,Old,2382
1118,1918.0,Old,2382
1119,1913.0,Old,2382
1120,1913.0,Old,2382
1121,1943.0,Old,2382
1122,1950.0,Old,2382
1123,1950.0,Old,2382
1124,1933.0,Old,2382
1125,1933.0,Old,2382
1126,1911.0,Old,2382
1127,1918.0,Old,2382
1128,1915.0,Old,2382
1129,1990.0,New,433
1130,1912.0,Old,2382
1131,1938.0,Old,2382
1132,1932.0,Old,2382
1133,1910.0,Old,2382
1134,1911.0,Old,2382
1135,1951.0,New,433
1136,1952.0,New,433
1137,1942.0,Old,2382
1138,1911.0,Old,2382
1139,1912.0,Old,2382
1140,1909.0,Old,2382
1141,1943.0,Old,2382
1142,1905.0,Old,2382
1143,1952.0,New,433
1144,1913.0,Old,2382
1145,1920.0,Old,2382
1146,1922.0,Old,2382
1147,1925.0,Old,2382
1148,1948.0,Old,2382
1149,1910.0,Old,2382
1150,1927.0,Old,2382
1151,1923.0,Old,2382
1152,1923.0,Old,2382
1153,1915.0,Old,2382
1154,1929.0,Old,2382
1155,1910.0,Old,2382
1156,1900.0,Old,2382
1157,1924.0,Old,2382
1158,1927.0,Old,2382
1159,1916.0,Old,2382
1160,1909.0,Old,2382
1161,1922.0,Old,2382
1162,1900.0,Old,2382
1163,1910.0,Old,2382
1164,1916.0,Old,2382
1165,1907.0,Old,2382
1166,1929.0,Old,2382
1167,1922.0,Old,2382
1168,1900.0,Old,2382
1169,1914.0,Old,2382
1170,1922.0,Old,2382
1171,1938.0,Old,2382
1172,1922.0,Old,2382
1173,1915.0,Old,2382
1174,1929.0,Old,2382
1175,1951.0,New,433
1176,1909.0,Old,2382
1177,1910.0,Old,2382
1178,1937.0,Old,2382
1179,1937.0,Old,2382
1180,1957.0,New,433
1181,1959.0,New,433
1182,1912.0,Old,2382
1183,1912.0,Old,2382
1184,1900.0,Old,2382
1185,1915.0,Old,2382
1186,1917.0,Old,2382
1187,1913.0,Old,2382
1188,1958.0,New,433
1189,1912.0,Old,2382
1190,1979.0,New,433
1191,1915.0,Old,2382
1192,1927.0,Old,2382
1193,1914.0,Old,2382
1194,1956.0,New,433
1195,1914.0,Old,2382
1196,1950.0,Old,2382
1197,1924.0,Old,2382
1198,1925.0,Old,2382
1199,1989.0,New,433
1200,1927.0,Old,2382
1201,1924.0,Old,2382
1202,1937.0,Old,2382
1203,1937.0,Old,2382
1204,1939.0,Old,2382
1205,1936.0,Old,2382
1206,1950.0,Old,2382
1207,1935.0,Old,2382
1208,1923.0,Old,2382
1209,1923.0,Old,2382
1210,1941.0,Old,2382
1211,1938.0,Old,2382
1212,1927.0,Old,2382
1213,1936.0,Old,2382
1214,1920.0,Old,2382
1215,1950.0,Old,2382
1216,1952.0,New,433
1217,1953.0,New,433
1218,1941.0,Old,2382
1219,1918.0,Old,2382
1220,1918.0,Old,2382
1221,2015.0,Very New,175
1222,1910.0,Old,2382
1223,1923.0,Old,2382
1224,1923.0,Old,2382
1225,1905.0,Old,2382
1226,1925.0,Old,2382
1227,1913.0,Old,2382
1228,1913.0,Old,2382
1229,1937.0,Old,2382
1230,1911.0,Old,2382
1231,1928.0,Old,2382
1232,1892.0,Old,2382
1233,1941.0,Old,2382
1234,1924.0,Old,2382
1235,1922.0,Old,2382
1236,1953.0,New,433
1237,1927.0,Old,2382
1238,1942.0,Old,2382
1239,1920.0,Old,2382
1240,1950.0,Old,2382
1241,1941.0,Old,2382
1242,1941.0,Old,2382
1243,1934.0,Old,2382
1244,1934.0,Old,2382
1245,1920.0,Old,2382
1246,1908.0,Old,2382
1247,1928.0,Old,2382
1248,1940.0,Old,2382
1249,1940.0,Old,2382
1250,2011.0,Very New,175
1251,1937.0,Old,2382
1252,1999.0,New,433
1253,1951.0,New,433
1254,1923.0,Old,2382
1255,1920.0,Old,2382
1256,1921.0,Old,2382
1257,1940.0,Old,2382
1258,1949.0,Old,2382
1259,1920.0,Old,2382
1260,1924.0,Old,2382
1261,1940.0,Old,2382
1262,1932.0,Old,2382
1263,1911.0,Old,2382
1264,1910.0,Old,2382
1265,1909.0,Old,2382
1266,1908.0,Old,2382
1267,1955.0,New,433
1268,1958.0,New,433
1269,1927.0,Old,2382
1270,1928.0,Old,2382
1271,1908.0,Old,2382
1272,1908.0,Old,2382
1273,1918.0,Old,2382
1274,1918.0,Old,2382
1275,1923.0,Old,2382
1276,1922.0,Old,2382
1277,1907.0,Old,2382
1278,1905.0,Old,2382
1279,1921.0,Old,2382
1280,1920.0,Old,2382
1281,1920.0,Old,2382
1282,1910.0,Old,2382
1283,1907.0,Old,2382
1284,1948.0,Old,2382
1285,1927.0,Old,2382
1286,1948.0,Old,2382
1287,1911.0,Old,2382
1288,1954.0,New,433
1289,1964.0,New,433
1290,1911.0,Old,2382
1291,1931.0,Old,2382
1292,1930.0,Old,2382
1293,1910.0,Old,2382
1294,1926.0,Old,2382
1295,1935.0,Old,2382
1296,1927.0,Old,2382
1297,1932.0,Old,2382
1298,1931.0,Old,2382
1299,1933.0,Old,2382
1300,1913.0,Old,2382
1301,1940.0,Old,2382
1302,1922.0,Old,2382
1303,1950.0,Old,2382
1304,1960.0,New,433
1305,1919.0,Old,2382
1306,1919.0,Old,2382
1307,1933.0,Old,2382
1308,1925.0,Old,2382
1309,1922.0,Old,2382
1310,1933.0,Old,2382
1311,1934.0,Old,2382
1312,1926.0,Old,2382
1313,1926.0,Old,2382
1314,1935.0,Old,2382
1315,1931.0,Old,2382
1316,1909.0,Old,2382
1317,1921.0,Old,2382
1318,1915.0,Old,2382
1319,1931.0,Old,2382
1320,1909.0,Old,2382
1321,1916.0,Old,2382
1322,1932.0,Old,2382
1323,1924.0,Old,2382
1324,1921.0,Old,2382
1325,1924.0,Old,2382
1326,1910.0,Old,2382
1327,2015.0,Very New,175
1328,1934.0,Old,2382
1329,1935.0,Old,2382
1330,1906.0,Old,2382
1331,1910.0,Old,2382
1332,1927.0,Old,2382
1333,1913.0,Old,2382
1334,1920.0,Old,2382
1335,1920.0,Old,2382
1336,1909.0,Old,2382
1337,1911.0,Old,2382
1338,1913.0,Old,2382
1339,1913.0,Old,2382
1340,1928.0,Old,2382
1341,1908.0,Old,2382
1342,1911.0,Old,2382
1343,1923.0,Old,2382
1344,2010.0,Very New,175
1345,1910.0,Old,2382
1346,1906.0,Old,2382
1347,1913.0,Old,2382
1348,1912.0,Old,2382
1349,1912.0,Old,2382
1350,1912.0,Old,2382
1351,1910.0,Old,2382
1352,1913.0,Old,2382
1353,1915.0,Old,2382
1354,1912.0,Old,2382
1355,1913.0,Old,2382
1356,1913.0,Old,2382
1357,1910.0,Old,2382
1358,1921.0,Old,2382
1359,1916.0,Old,2382
1360,1916.0,Old,2382
1361,1923.0,Old,2382
1362,1925.0,Old,2382
1363,1910.0,Old,2382
1364,1909.0,Old,2382
1365,1907.0,Old,2382
1366,1923.0,Old,2382
1367,1904.0,Old,2382
1368,1935.0,Old,2382
1369,1910.0,Old,2382
1370,1912.0,Old,2382
1371,1906.0,Old,2382
1372,1917.0,Old,2382
1373,1924.0,Old,2382
1374,1912.0,Old,2382
1375,1912.0,Old,2382
1376,1977.0,New,433
1377,1922.0,Old,2382
1378,1921.0,Old,2382
1379,1926.0,Old,2382
1380,1909.0,Old,2382
1381,1900.0,Old,2382
1382,1924.0,Old,2382
1383,1909.0,Old,2382
1384,1921.0,Old,2382
1385,1920.0,Old,2382
1386,1919.0,Old,2382
1387,1911.0,Old,2382
1388,1894.0,Old,2382
1389,1902.0,Old,2382
1390,1910.0,Old,2382
1391,1931.0,Old,2382
1392,1914.0,Old,2382
1393,1924.0,Old,2382
1394,1908.0,Old,2382
1395,1908.0,Old,2382
1396,1909.0,Old,2382
1397,1911.0,Old,2382
1398,1912.0,Old,2382
1399,1927.0,Old,2382
1400,1919.0,Old,2382
1401,1919.0,Old,2382
1402,1923.0,Old,2382
1403,1922.0,Old,2382
1404,1912.0,Old,2382
1405,1912.0,Old,2382
1406,1934.0,Old,2382
1407,1930.0,Old,2382
1408,1979.0,New,433
1409,1920.0,Old,2382
1410,1920.0,Old,2382
1411,1925.0,Old,2382
1412,1993.0,New,433
1413,1926.0,Old,2382
1414,1918.0,Old,2382
1415,1975.0,New,433
1416,1975.0,New,433
1417,1920.0,Old,2382
1418,1911.0,Old,2382
1419,1900.0,Old,2382
1420,1910.0,Old,2382
1421,1957.0,New,433
1422,1925.0,Old,2382
1423,1928.0,Old,2382
1424,1926.0,Old,2382
1425,1900.0,Old,2382
1426,1922.0,Old,2382
1427,2019.0,Very New,175
1428,1960.0,New,433
1429,1924.0,Old,2382
1430,2015.0,Very New,175
1431,1910.0,Old,2382
1432,1924.0,Old,2382
1433,1923.0,Old,2382
1434,1930.0,Old,2382
1435,1922.0,Old,2382
1436,1923.0,Old,2382
1437,1912.0,Old,2382
1438,1920.0,Old,2382
1439,1929.0,Old,2382
1440,1929.0,Old,2382
1441,1927.0,Old,2382
1442,1923.0,Old,2382
1443,1906.0,Old,2382
1444,1912.0,Old,2382
1445,1923.0,Old,2382
1446,1935.0,Old,2382
1447,1910.0,Old,2382
1448,1927.0,Old,2382
1449,1922.0,Old,2382
1450,1926.0,Old,2382
1451,1915.0,Old,2382
1452,1923.0,Old,2382
1453,1923.0,Old,2382
1454,1923.0,Old,2382
1455,1927.0,Old,2382
1456,1933.0,Old,2382
1457,1913.0,Old,2382
1458,2012.0,Very New,175
1459,1908.0,Old,2382
1460,1908.0,Old,2382
1461,1910.0,Old,2382
1462,1915.0,Old,2382
1463,1914.0,Old,2382
1464,1890.0,Old,2382
1465,1915.0,Old,2382
1466,1914.0,Old,2382
1467,1911.0,Old,2382
1468,1915.0,Old,2382
1469,1937.0,Old,2382
1470,1907.0,Old,2382
1471,1930.0,Old,2382
1472,1906.0,Old,2382
1473,1906.0,Old,2382
1474,1907.0,Old,2382
1475,1923.0,Old,2382
1476,1907.0,Old,2382
1477,1910.0,Old,2382
1478,1923.0,Old,2382
1479,1923.0,Old,2382
1480,1923.0,Old,2382
1481,1910.0,Old,2382
1482,1923.0,Old,2382
1483,1905.0,Old,2382
1484,1922.0,Old,2382
1485,1923.0,Old,2382
1486,1911.0,Old,2382
1487,1908.0,Old,2382
1488,1920.0,Old,2382
1489,1948.0,Old,2382
1490,1948.0,Old,2382
1491,1948.0,Old,2382
1492,1948.0,Old,2382
1493,1895.0,Old,2382
1494,1912.0,Old,2382
1495,1912.0,Old,2382
1496,1929.0,Old,2382
1497,1929.0,Old,2382
1498,1908.0,Old,2382
1499,1925.0,Old,2382
1500,1905.0,Old,2382
1501,2001.0,Very New,175
1502,1906.0,Old,2382
1503,1907.0,Old,2382
1504,1923.0,Old,2382
1505,1917.0,Old,2382
1506,1908.0,Old,2382
1507,1910.0,Old,2382
1508,1910.0,Old,2382
1509,1911.0,Old,2382
1510,1907.0,Old,2382
1511,1909.0,Old,2382
1512,1895.0,Old,2382
1513,1910.0,Old,2382
1514,1905.0,Old,2382
1515,1914.0,Old,2382
1516,2001.0,Very New,175
1517,1900.0,Old,2382
1518,1907.0,Old,2382
1519,1912.0,Old,2382
1520,1908.0,Old,2382
1521,1908.0,Old,2382
1522,1916.0,Old,2382
1523,1907.0,Old,2382
1524,1907.0,Old,2382
1525,1907.0,Old,2382
1526,1907.0,Old,2382
1527,1908.0,Old,2382
1528,1913.0,Old,2382
1529,1920.0,Old,2382
1530,1914.0,Old,2382
1531,1911.0,Old,2382
1532,1900.0,Old,2382
