,AYB,Discretise,Frequency
1533,1925.0,Old,2382
1534,1916.0,Old,2382
1535,1912.0,Old,2382
1536,1910.0,Old,2382
1537,1911.0,Old,2382
1538,1895.0,Old,2382
1539,1895.0,Old,2382
1540,1895.0,Old,2382
1541,1907.0,Old,2382
1542,1908.0,Old,2382
1543,1912.0,Old,2382
1544,1923.0,Old,2382
1545,1923.0,Old,2382
1546,1895.0,Old,2382
1547,1925.0,Old,2382
1548,1925.0,Old,2382
1549,1925.0,Old,2382
1550,1925.0,Old,2382
1551,1912.0,Old,2382
1552,1929.0,Old,2382
1553,1911.0,Old,2382
1554,1929.0,Old,2382
1555,1906.0,Old,2382
1556,1934.0,Old,2382
1557,1923.0,Old,2382
1558,1960.0,New,433
1559,1932.0,Old,2382
1560,1927.0,Old,2382
1561,1928.0,Old,2382
1562,1931.0,Old,2382
1563,1923.0,Old,2382
1564,1915.0,Old,2382
1565,1900.0,Old,2382
1566,1928.0,Old,2382
1567,1928.0,Old,2382
1568,1923.0,Old,2382
1569,1929.0,Old,2382
1570,1929.0,Old,2382
1571,1936.0,Old,2382
1572,1926.0,Old,2382
1573,1961.0,New,433
1574,1961.0,New,433
1575,1925.0,Old,2382
1576,1950.0,Old,2382
1577,1923.0,Old,2382
1578,1935.0,Old,2382
1579,1927.0,Old,2382
1580,1925.0,Old,2382
1581,1925.0,Old,2382
1582,1928.0,Old,2382
1583,1927.0,Old,2382
1584,1925.0,Old,2382
1585,1938.0,Old,2382
1586,1927.0,Old,2382
1587,1917.0,Old,2382
1588,0.0,Very Old,10
1589,1925.0,Old,2382
1590,1927.0,Old,2382
1591,1925.0,Old,2382
1592,1925.0,Old,2382
1593,1922.0,Old,2382
1594,1926.0,Old,2382
1595,1925.0,Old,2382
1596,1927.0,Old,2382
1597,1931.0,Old,2382
1598,1935.0,Old,2382
1599,1931.0,Old,2382
1600,1913.0,Old,2382
1601,1927.0,Old,2382
1602,1913.0,Old,2382
1603,1927.0,Old,2382
1604,1927.0,Old,2382
1605,1916.0,Old,2382
1606,1925.0,Old,2382
1607,1914.0,Old,2382
1608,1920.0,Old,2382
1609,1926.0,Old,2382
1610,1927.0,Old,2382
1611,1917.0,Old,2382
1612,1932.0,Old,2382
1613,1931.0,Old,2382
1614,1929.0,Old,2382
1615,1929.0,Old,2382
1616,1929.0,Old,2382
1617,1935.0,Old,2382
1618,1920.0,Old,2382
1619,1929.0,Old,2382
1620,1929.0,Old,2382
1621,1926.0,Old,2382
1622,1926.0,Old,2382
1623,1910.0,Old,2382
1624,1937.0,Old,2382
1625,1895.0,Old,2382
1626,1914.0,Old,2382
1627,1923.0,Old,2382
1628,1927.0,Old,2382
1629,1895.0,Old,2382
1630,1895.0,Old,2382
1631,1935.0,Old,2382
1632,1928.0,Old,2382
1633,1925.0,Old,2382
1634,1930.0,Old,2382
1635,1925.0,Old,2382
1636,1926.0,Old,2382
1637,1925.0,Old,2382
1638,1920.0,Old,2382
1639,1924.0,Old,2382
1640,1929.0,Old,2382
1641,1906.0,Old,2382
1642,1907.0,Old,2382
1643,1910.0,Old,2382
1644,1910.0,Old,2382
1645,1906.0,Old,2382
1646,1906.0,Old,2382
1647,1906.0,Old,2382
1648,1895.0,Old,2382
1649,1895.0,Old,2382
1650,1895.0,Old,2382
1651,1913.0,Old,2382
1652,1907.0,Old,2382
1653,1907.0,Old,2382
1654,1923.0,Old,2382
1655,1926.0,Old,2382
1656,1925.0,Old,2382
1657,1920.0,Old,2382
1658,1895.0,Old,2382
1659,1909.0,Old,2382
1660,1907.0,Old,2382
1661,1900.0,Old,2382
1662,1923.0,Old,2382
1663,1906.0,Old,2382
1664,1906.0,Old,2382
1665,1906.0,Old,2382
1666,1909.0,Old,2382
1667,1907.0,Old,2382
1668,1910.0,Old,2382
1669,1895.0,Old,2382
1670,1895.0,Old,2382
1671,1895.0,Old,2382
1672,1908.0,Old,2382
1673,1909.0,Old,2382
1674,1926.0,Old,2382
1675,1909.0,Old,2382
1676,1910.0,Old,2382
1677,1926.0,Old,2382
1678,1909.0,Old,2382
1679,1909.0,Old,2382
1680,1925.0,Old,2382
1681,1925.0,Old,2382
1682,1925.0,Old,2382
1683,1895.0,Old,2382
1684,1905.0,Old,2382
1685,1909.0,Old,2382
1686,1923.0,Old,2382
1687,1906.0,Old,2382
1688,1909.0,Old,2382
1689,1909.0,Old,2382
1690,1925.0,Old,2382
1691,1906.0,Old,2382
1692,1909.0,Old,2382
1693,1895.0,Old,2382
1694,1912.0,Old,2382
1695,1911.0,Old,2382
1696,1911.0,Old,2382
1697,1909.0,Old,2382
1698,1935.0,Old,2382
1699,0.0,Very Old,10
1700,1910.0,Old,2382
1701,1928.0,Old,2382
1702,1917.0,Old,2382
1703,1925.0,Old,2382
1704,1922.0,Old,2382
1705,1911.0,Old,2382
1706,1925.0,Old,2382
1707,1927.0,Old,2382
1708,1926.0,Old,2382
1709,1915.0,Old,2382
1710,1915.0,Old,2382
1711,1950.0,Old,2382
1712,1941.0,Old,2382
1713,1923.0,Old,2382
1714,1916.0,Old,2382
1715,1925.0,Old,2382
1716,1925.0,Old,2382
1717,1934.0,Old,2382
1718,1939.0,Old,2382
1719,1937.0,Old,2382
1720,1936.0,Old,2382
1721,1933.0,Old,2382
1722,1931.0,Old,2382
1723,1936.0,Old,2382
1724,1936.0,Old,2382
1725,1952.0,New,433
1726,1937.0,Old,2382
1727,1949.0,Old,2382
1728,1932.0,Old,2382
1729,1933.0,Old,2382
1730,1949.0,Old,2382
1731,1937.0,Old,2382
1732,1931.0,Old,2382
1733,1931.0,Old,2382
1734,1925.0,Old,2382
1735,1925.0,Old,2382
1736,1925.0,Old,2382
1737,1935.0,Old,2382
1738,1948.0,Old,2382
1739,1948.0,Old,2382
1740,1927.0,Old,2382
1741,1922.0,Old,2382
1742,1917.0,Old,2382
1743,1925.0,Old,2382
1744,1923.0,Old,2382
1745,1933.0,Old,2382
1746,1912.0,Old,2382
1747,1913.0,Old,2382
1748,1952.0,New,433
1749,1932.0,Old,2382
1750,1916.0,Old,2382
1751,1921.0,Old,2382
1752,1947.0,Old,2382
1753,1932.0,Old,2382
1754,1916.0,Old,2382
1755,1916.0,Old,2382
1756,1916.0,Old,2382
1757,1916.0,Old,2382
1758,1936.0,Old,2382
1759,1934.0,Old,2382
1760,1922.0,Old,2382
1761,1936.0,Old,2382
1762,1925.0,Old,2382
1763,1913.0,Old,2382
1764,1917.0,Old,2382
1765,1932.0,Old,2382
1766,1936.0,Old,2382
1767,1931.0,Old,2382
1768,1913.0,Old,2382
1769,1937.0,Old,2382
1770,1937.0,Old,2382
1771,1932.0,Old,2382
1772,1932.0,Old,2382
1773,1923.0,Old,2382
1774,1923.0,Old,2382
1775,1925.0,Old,2382
1776,1932.0,Old,2382
1777,1909.0,Old,2382
1778,1909.0,Old,2382
1779,1922.0,Old,2382
1780,1941.0,Old,2382
1781,1938.0,Old,2382
1782,1921.0,Old,2382
1783,1941.0,Old,2382
1784,1941.0,Old,2382
1785,1920.0,Old,2382
1786,1936.0,Old,2382
1787,1952.0,New,433
1788,1953.0,New,433
1789,1925.0,Old,2382
1790,1925.0,Old,2382
1791,1928.0,Old,2382
1792,2015.0,Very New,175
1793,1938.0,Old,2382
1794,1938.0,Old,2382
1795,1910.0,Old,2382
1796,1925.0,Old,2382
1797,1912.0,Old,2382
1798,1927.0,Old,2382
1799,1937.0,Old,2382
1800,1905.0,Old,2382
1801,0.0,Very Old,10
1802,1939.0,Old,2382
1803,1950.0,Old,2382
1804,1906.0,Old,2382
1805,1936.0,Old,2382
1806,1927.0,Old,2382
1807,1937.0,Old,2382
1808,1940.0,Old,2382
1809,0.0,Very Old,10
1810,1904.0,Old,2382
1811,1923.0,Old,2382
1812,1923.0,Old,2382
1813,1938.0,Old,2382
1814,1912.0,Old,2382
1815,1912.0,Old,2382
1816,1902.0,Old,2382
1817,1907.0,Old,2382
1818,1938.0,Old,2382
1819,1902.0,Old,2382
1820,1975.0,New,433
1821,1948.0,Old,2382
1822,1925.0,Old,2382
1823,1908.0,Old,2382
1824,1900.0,Old,2382
1825,1900.0,Old,2382
1826,1927.0,Old,2382
1827,1907.0,Old,2382
1828,1916.0,Old,2382
1829,1917.0,Old,2382
1830,1943.0,Old,2382
1831,1925.0,Old,2382
1832,1928.0,Old,2382
1833,1937.0,Old,2382
1834,1905.0,Old,2382
1835,1917.0,Old,2382
1836,1917.0,Old,2382
1837,1936.0,Old,2382
1838,1900.0,Old,2382
1839,1927.0,Old,2382
1840,1905.0,Old,2382
1841,1923.0,Old,2382
1842,1920.0,Old,2382
1843,1920.0,Old,2382
1844,1949.0,Old,2382
1845,1925.0,Old,2382
1846,1923.0,Old,2382
1847,1923.0,Old,2382
1848,1954.0,New,433
1849,1955.0,New,433
1850,1953.0,New,433
1851,1942.0,Old,2382
1852,1942.0,Old,2382
1853,1950.0,Old,2382
1854,1915.0,Old,2382
1855,1955.0,New,433
1856,1958.0,New,433
1857,1927.0,Old,2382
1858,1927.0,Old,2382
1859,2013.0,Very New,175
1860,2011.0,Very New,175
1861,1950.0,Old,2382
1862,1948.0,Old,2382
1863,1905.0,Old,2382
1864,1900.0,Old,2382
1865,1937.0,Old,2382
1866,1935.0,Old,2382
1867,1956.0,New,433
1868,2013.0,Very New,175
1869,1952.0,New,433
1870,1922.0,Old,2382
1871,2011.0,Very New,175
1872,1941.0,Old,2382
1873,1941.0,Old,2382
1874,1941.0,Old,2382
1875,1951.0,New,433
1876,1954.0,New,433
1877,1954.0,New,433
1878,1956.0,New,433
1879,1949.0,Old,2382
1880,1952.0,New,433
1881,1954.0,New,433
1882,1952.0,New,433
1883,1927.0,Old,2382
1884,1952.0,New,433
1885,1950.0,Old,2382
1886,1950.0,Old,2382
1887,1940.0,Old,2382
1888,1940.0,Old,2382
1889,1952.0,New,433
1890,1951.0,New,433
1891,1951.0,New,433
1892,1940.0,Old,2382
1893,1947.0,Old,2382
1894,1947.0,Old,2382
1895,1917.0,Old,2382
1896,1954.0,New,433
1897,1954.0,New,433
1898,1951.0,New,433
1899,1912.0,Old,2382
1900,1923.0,Old,2382
1901,1955.0,New,433
1902,1939.0,Old,2382
1903,1941.0,Old,2382
1904,1942.0,Old,2382
1905,1943.0,Old,2382
1906,2011.0,Very New,175
1907,2011.0,Very New,175
1908,1925.0,Old,2382
1909,1949.0,Old,2382
1910,1984.0,New,433
1911,1953.0,New,433
1912,1955.0,New,433
1913,1983.0,New,433
1914,1951.0,New,433
1915,1955.0,New,433
1916,1950.0,Old,2382
1917,1950.0,Old,2382
1918,1926.0,Old,2382
1919,1948.0,Old,2382
1920,1946.0,Old,2382
1921,1900.0,Old,2382
1922,1931.0,Old,2382
1923,1953.0,New,433
1924,1955.0,New,433
1925,1955.0,New,433
1926,1952.0,New,433
1927,1952.0,New,433
1928,1941.0,Old,2382
1929,1926.0,Old,2382
1930,1926.0,Old,2382
1931,1955.0,New,433
1932,1950.0,Old,2382
1933,1950.0,Old,2382
1934,1947.0,Old,2382
1935,1952.0,New,433
1936,1948.0,Old,2382
1937,1944.0,Old,2382
1938,1948.0,Old,2382
1939,1948.0,Old,2382
1940,1931.0,Old,2382
1941,1954.0,New,433
1942,1951.0,New,433
1943,1955.0,New,433
1944,1931.0,Old,2382
1945,1983.0,New,433
1946,1949.0,Old,2382
1947,1949.0,Old,2382
1948,1925.0,Old,2382
1949,1925.0,Old,2382
1950,1950.0,Old,2382
1951,1956.0,New,433
1952,1951.0,New,433
1953,1952.0,New,433
1954,1939.0,Old,2382
1955,1955.0,New,433
1956,1953.0,New,433
1957,1910.0,Old,2382
1958,1938.0,Old,2382
1959,1917.0,Old,2382
1960,2006.0,Very New,175
1961,2006.0,Very New,175
1962,2010.0,Very New,175
1963,1937.0,Old,2382
1964,1937.0,Old,2382
1965,1937.0,Old,2382
1966,1910.0,Old,2382
1967,1978.0,New,433
1968,2013.0,Very New,175
1969,1923.0,Old,2382
1970,1912.0,Old,2382
1971,1918.0,Old,2382
1972,1900.0,Old,2382
1973,1952.0,New,433
1974,1952.0,New,433
1975,1952.0,New,433
1976,1905.0,Old,2382
1977,1923.0,Old,2382
1978,1939.0,Old,2382
1979,1948.0,Old,2382
1980,1910.0,Old,2382
1981,1931.0,Old,2382
1982,1939.0,Old,2382
1983,1939.0,Old,2382
1984,1951.0,New,433
1985,1979.0,New,433
1986,1900.0,Old,2382
1987,1949.0,Old,2382
1988,1910.0,Old,2382
1989,1980.0,New,433
1990,1926.0,Old,2382
1991,1923.0,Old,2382
1992,1951.0,New,433
1993,1951.0,New,433
1994,1951.0,New,433
1995,1953.0,New,433
1996,1974.0,New,433
1997,2008.0,Very New,175
1998,2008.0,Very New,175
1999,1947.0,Old,2382
2000,1918.0,Old,2382
2001,1979.0,New,433
2002,1925.0,Old,2382
2003,1925.0,Old,2382
2004,1953.0,New,433
2005,1912.0,Old,2382
2006,1948.0,Old,2382
2007,1948.0,Old,2382
2008,1926.0,Old,2382
2009,1978.0,New,433
2010,1951.0,New,433
2011,1948.0,Old,2382
2012,1984.0,New,433
2013,1927.0,Old,2382
2014,2017.0,Very New,175
2015,1952.0,New,433
2016,1952.0,New,433
2017,1952.0,New,433
2018,1961.0,New,433
2019,1956.0,New,433
2020,1951.0,New,433
2021,1951.0,New,433
2022,1951.0,New,433
2023,1925.0,Old,2382
2024,1942.0,Old,2382
2025,1949.0,Old,2382
2026,1948.0,Old,2382
2027,1927.0,Old,2382
2028,1928.0,Old,2382
2029,1950.0,Old,2382
2030,1900.0,Old,2382
2031,1939.0,Old,2382
2032,1913.0,Old,2382
2033,1925.0,Old,2382
2034,1905.0,Old,2382
2035,1925.0,Old,2382
2036,1916.0,Old,2382
2037,1936.0,Old,2382
2038,1929.0,Old,2382
2039,1935.0,Old,2382
2040,1940.0,Old,2382
2041,1939.0,Old,2382
2042,1927.0,Old,2382
2043,1947.0,Old,2382
2044,1926.0,Old,2382
2045,1936.0,Old,2382
2046,1942.0,Old,2382
2047,1907.0,Old,2382
2048,1917.0,Old,2382
2049,2008.0,Very New,175
2050,1926.0,Old,2382
2051,1918.0,Old,2382
2052,1924.0,Old,2382
2053,1940.0,Old,2382
2054,1931.0,Old,2382
2055,1910.0,Old,2382
2056,1925.0,Old,2382
2057,1935.0,Old,2382
2058,1920.0,Old,2382
2059,1927.0,Old,2382
2060,1929.0,Old,2382
2061,2016.0,Very New,175
2062,1924.0,Old,2382
2063,1925.0,Old,2382
2064,1943.0,Old,2382
2065,1930.0,Old,2382
2066,1940.0,Old,2382
2067,1956.0,New,433
2068,1941.0,Old,2382
2069,1927.0,Old,2382
2070,1930.0,Old,2382
2071,1932.0,Old,2382
2072,1942.0,Old,2382
2073,1951.0,New,433
2074,1936.0,Old,2382
2075,1935.0,Old,2382
2076,1926.0,Old,2382
2077,1940.0,Old,2382
2078,1940.0,Old,2382
2079,1942.0,Old,2382
2080,1905.0,Old,2382
2081,1938.0,Old,2382
2082,1937.0,Old,2382
2083,1936.0,Old,2382
2084,1937.0,Old,2382
2085,1926.0,Old,2382
2086,1901.0,Old,2382
2087,1917.0,Old,2382
2088,1918.0,Old,2382
2089,1936.0,Old,2382
2090,1937.0,Old,2382
2091,1900.0,Old,2382
2092,1900.0,Old,2382
2093,1910.0,Old,2382
2094,1935.0,Old,2382
2095,1930.0,Old,2382
2096,1941.0,Old,2382
2097,1941.0,Old,2382
2098,1941.0,Old,2382
2099,1935.0,Old,2382
2100,1925.0,Old,2382
2101,1955.0,New,433
2102,1916.0,Old,2382
2103,1950.0,Old,2382
2104,1900.0,Old,2382
2105,1946.0,Old,2382
2106,1956.0,New,433
2107,2001.0,Very New,175
2108,1913.0,Old,2382
2109,1937.0,Old,2382
2110,1997.0,New,433
2111,1997.0,New,433
2112,2000.0,New,433
2113,1930.0,Old,2382
2114,1938.0,Old,2382
2115,1920.0,Old,2382
2116,1934.0,Old,2382
2117,1927.0,Old,2382
2118,1939.0,Old,2382
2119,1951.0,New,433
2120,1926.0,Old,2382
2121,1926.0,Old,2382
2122,1942.0,Old,2382
2123,1941.0,Old,2382
2124,1940.0,Old,2382
2125,1928.0,Old,2382
2126,1954.0,New,433
2127,1929.0,Old,2382
2128,1939.0,Old,2382
2129,1937.0,Old,2382
2130,1941.0,Old,2382
2131,1942.0,Old,2382
2132,1926.0,Old,2382
2133,1923.0,Old,2382
2134,1917.0,Old,2382
2135,1959.0,New,433
2136,1956.0,New,433
2137,1936.0,Old,2382
2138,1941.0,Old,2382
2139,1944.0,Old,2382
2140,1940.0,Old,2382
2141,1941.0,Old,2382
2142,1951.0,New,433
2143,1937.0,Old,2382
2144,1940.0,Old,2382
2145,1923.0,Old,2382
2146,1923.0,Old,2382
2147,1924.0,Old,2382
2148,1932.0,Old,2382
2149,1938.0,Old,2382
2150,1951.0,New,433
2151,1931.0,Old,2382
2152,1931.0,Old,2382
2153,1940.0,Old,2382
2154,1936.0,Old,2382
2155,1925.0,Old,2382
2156,1941.0,Old,2382
2157,1925.0,Old,2382
2158,1954.0,New,433
2159,1912.0,Old,2382
2160,1910.0,Old,2382
2161,1977.0,New,433
2162,1927.0,Old,2382
2163,1924.0,Old,2382
2164,1941.0,Old,2382
2165,1939.0,Old,2382
2166,1939.0,Old,2382
2167,1928.0,Old,2382
2168,1920.0,Old,2382
2169,1951.0,New,433
2170,1912.0,Old,2382
2171,1925.0,Old,2382
2172,1926.0,Old,2382
2173,1935.0,Old,2382
2174,2007.0,Very New,175
2175,1948.0,Old,2382
2176,1946.0,Old,2382
2177,1946.0,Old,2382
2178,1923.0,Old,2382
2179,1926.0,Old,2382
2180,1925.0,Old,2382
2181,2009.0,Very New,175
2182,2009.0,Very New,175
2183,1941.0,Old,2382
2184,1949.0,Old,2382
2185,1949.0,Old,2382
2186,1948.0,Old,2382
2187,1951.0,New,433
2188,1948.0,Old,2382
2189,1914.0,Old,2382
2190,1935.0,Old,2382
2191,1925.0,Old,2382
2192,1925.0,Old,2382
2193,1909.0,Old,2382
2194,1923.0,Old,2382
2195,1931.0,Old,2382
2196,1923.0,Old,2382
2197,1925.0,Old,2382
2198,1929.0,Old,2382
2199,1930.0,Old,2382
2200,1908.0,Old,2382
2201,1925.0,Old,2382
2202,1927.0,Old,2382
2203,1925.0,Old,2382
2204,1930.0,Old,2382
2205,1956.0,New,433
2206,1925.0,Old,2382
2207,2013.0,Very New,175
2208,2014.0,Very New,175
2209,1923.0,Old,2382
2210,2014.0,Very New,175
2211,1934.0,Old,2382
2212,1926.0,Old,2382
2213,2014.0,Very New,175
2214,1962.0,New,433
2215,1923.0,Old,2382
2216,1919.0,Old,2382
2217,1929.0,Old,2382
2218,1950.0,Old,2382
2219,1950.0,Old,2382
2220,1934.0,Old,2382
2221,2018.0,Very New,175
2222,1926.0,Old,2382
2223,1931.0,Old,2382
2224,1905.0,Old,2382
2225,1921.0,Old,2382
2226,1910.0,Old,2382
2227,2014.0,Very New,175
2228,2014.0,Very New,175
2229,1926.0,Old,2382
2230,1940.0,Old,2382
2231,1915.0,Old,2382
2232,2007.0,Very New,175
2233,1932.0,Old,2382
2234,2007.0,Very New,175
2235,2017.0,Very New,175
2236,2017.0,Very New,175
2237,,Very New,175
2238,1926.0,Old,2382
2239,2018.0,Very New,175
2240,1937.0,Old,2382
2241,1924.0,Old,2382
2242,2015.0,Very New,175
2243,2015.0,Very New,175
2244,2015.0,Very New,175
2245,2015.0,Very New,175
2246,1940.0,Old,2382
2247,1941.0,Old,2382
2248,1937.0,Old,2382
2249,1937.0,Old,2382
2250,1941.0,Old,2382
2251,1944.0,Old,2382
2252,2005.0,Very New,175
2253,1928.0,Old,2382
2254,1937.0,Old,2382
2255,1930.0,Old,2382
2256,1925.0,Old,2382
2257,1925.0,Old,2382
2258,1927.0,Old,2382
2259,1927.0,Old,2382
2260,1926.0,Old,2382
2261,1936.0,Old,2382
2262,1956.0,New,433
2263,1925.0,Old,2382
2264,1927.0,Old,2382
2265,1926.0,Old,2382
2266,2015.0,Very New,175
2267,1927.0,Old,2382
2268,1937.0,Old,2382
2269,1930.0,Old,2382
